@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
33.4678,-88.3847,10.664459
46.0406,-99.3742,-107.105256
38.87,-87.0917,-65.942612
31.1417,-93.2397,27.579603
42.65,-109.26,-112.233255
39.5447,-110.6861,-91.677358
38.48,-109.27,-85.993772
39.0981,-79.4322,-46.231894
36.2283,-99.17,-62.894699
40.0308,-89.8506,-85.00321
35.8167,-104.9244,-62.736031
42.9108,-71.2008,-61.35405
28.6836,-95.9733,47.039654
37.44,-108.02,-78.203254
37.72,-107.26,-81.964454
38.3772,-97.6097,-85.661083
34.46,-111.41,-41.529972
42.3869,-72.9211,-61.164671
37.6553,-97.4431,-77.418561
40.3544,-96.1939,-101.1007
36.4661,-104.9456,-70.16753
34.5181,-83.5286,12.10134
39.0028,-87.6225,-68.957171
34.5444,-119.7914,-9.259733
41.11,-107.17,-109.064805
43.2358,-77.0842,-70.029824
27.0436,-81.07,155.85653
42.3489,-77.7044,-69.065157
44.7592,-96.6872,-110.275892
47.56,-115.82,-90.586755
33.2064,-97.7761,-18.748702
26.3283,-80.9958,165.551035
33.3,-81.0306,45.273327
45.19,-109.35,-112.925498
46.0725,-97.1461,-103.266884
40.91,-110.5,-101.608381
46.8325,-87.7503,-74.096528
43.6542,-92.9739,-106.174437
41.5975,-99.8258,-112.750935
46.8875,-96.7483,-94.973949
35.2317,-96.6531,-44.541239
32.0997,-91.7022,19.418927
33.8017,-118.3411,-11.583037
39.3758,-112.3342,-85.526811
45.17,-113.5,-104.383244
32.7667,-99.89,-18.200992
47.1944,-102.8414,-101.438188
30.3931,-89.0008,59.220298
37.2775,-95.7769,-69.706887
32.2542,-111.1961,-20.876634
34.6522,-101.4969,-46.058024
43.9181,-113.6317,-103.711603
38.2769,-120.3114,-36.55417
47.7817,-92.2783,-73.224394
38.4947,-83.0183,-49.16522
46.4911,-87.6894,-77.789407
46.6539,-68.0089,-47.906947
47.8014,-96.6028,-83.588245
20.6617,-156.0442,140.593217
41.2783,-84.3847,-79.782598
41.38,-111.94,-100.28729
43.29,-116.85,-89.346367
33.3867,-97.7164,-21.131798
48.0119,-106.4117,-95.811774
40.0136,-74.8178,-45.646676
40.88,-106.05,-109.003379
60.45,-151.9167,-30.660115
44.6122,-72.0481,-61.97436
30.8056,-83.2736,81.835786
41.0656,-92.7867,-99.283517
40.9247,-79.2825,-64.281756
36.8583,-83.3303,-26.821593
30.7425,-98.6542,11.659548
40.35,-106.38,-105.32268
41.265,-110.9508,-102.480039
33.7367,-90.7444,-3.214884
46.7447,-104.3089,-106.664884
34.6344,-88.5622,-9.681614
41.49,-119,-68.993918
35.4111,-80.5833,7.350751
41.5833,-81.1833,-73.360675
41.0408,-96.3811,-105.816133
39.0292,-104.8017,-96.258651
43.78,-110.93,-110.989532
40.2333,-100.83,-105.546263
63.93,-145.33,-77.787369
43.6064,-93.3019,-106.889459
30.1592,-96.3972,27.649856
42.7572,-95.5378,-110.757977
43.8081,-82.9939,-82.57241
44.5564,-94.2208,-106.569499
43.4583,-89.7269,-99.155413
48.31,-116.07,-85.57102
40.6661,-96.1892,-103.225586
34.5528,-86.445,-0.13092
38.1869,-94.0281,-76.64856
43.8867,-111.7367,-109.158612
41.3,-107.15,-110.108915
45.2267,-96.6233,-107.974705
43.8583,-71.2597,-62.721134
44.85,-113.84,-103.597862
36.85,-100.0569,-71.807575
45.19,-115.97,-96.239939
45.6778,-121.8736,-67.489669
48.2064,-94.3939,-72.292008
34.2414,-85.1583,10.456233
48.5497,-114.5739,-86.723558
45.25,-123.28,-57.371774
33.3172,-80.4183,47.562777
48.66,-119.84,-72.664909
43.4839,-83.3919,-83.80889
42.49,-110.53,-109.029162
42.7364,-97.4969,-113.701102
42.4647,-79.0031,-72.222727
43.7533,-108.1431,-115.940238
42.5117,-75.5197,-65.552713
47.54,-121.09,-71.391617
37.2733,-99.3289,-75.869836
48.4564,-102.5947,-86.232322
36.065,-86.4175,-25.104181
39.14,-111.56,-86.026382
35.8147,-85.4244,-17.504045
45.8,-112.52,-105.665133
44.0697,-102.4478,-118.224476
44.2814,-92.1942,-103.279713
36.4522,-77.0803,0.761066
46.9914,-112.0122,-101.617776
44.8831,-85.6753,-85.483748
35.4572,-94.8047,-42.973205
40.6831,-79.6683,-63.286368
40.8847,-77.475,-59.727798
61.5664,-149.2542,-56.538514
39.9367,-120.9475,-45.296005
38.67,-119.61,-44.495877
43.3144,-90.8486,-101.774946
34.705,-118.4297,-18.180636
41.4075,-72.9033,-55.263729
45.87,-110.93,-108.525196
29.4706,-96.9397,33.719477
43.4458,-86.0264,-90.237192
39.0875,-111.1325,-86.811797
25.1936,-80.3492,182.136773
36.0469,-115.1847,-45.216283
39.2647,-77.2319,-42.438732
42.2342,-113.8981,-97.82118
43.6356,-113.2989,-104.317629
41.3853,-70.5181,-52.249166
42.0028,-83.9336,-82.317456
47.0036,-114.4781,-96.669677
30.1925,-103.2717,3.971808
40.8997,-97.0908,-106.052946
41.3214,-84.7475,-80.992506
39.8583,-77.4775,-49.939082
48.95,-118.99,-73.80337
43.4022,-94.3831,-109.114809
39.5214,-120.0269,-48.527307
42.13,-120.84,-60.885514
41.2453,-103.6344,-112.355533
35.6836,-80.4822,2.837113
36.8753,-92.8514,-57.417654
30.0317,-96.2167,30.029754
41.1092,-111.9125,-98.855677
39.7458,-122.1997,-34.427229
40.88,-117.59,-73.311634
37.7333,-105.5119,-83.581147
42.8967,-122.1328,-55.978209
41.96,-121.4744,-55.424176
45.27,-110.25,-111.395983
47.27,-113.76,-96.919553
43.0453,-92.3122,-104.897492
35.9328,-88.7267,-31.086704
38.2222,-103.7219,-89.007028
45.3242,-105.9136,-115.237841
40.1467,-79.8986,-59.030505
33.7092,-93.5564,-13.004131
38.1042,-98.6592,-84.291515
36.2528,-81.9136,-12.113791
27.5683,-99.4983,40.243066
48.6758,-121.2419,-67.307429
32.7692,-89.1303,19.396807
38.4667,-107.1678,-89.225514
45.9983,-83.9014,-73.350602
35.9297,-83.5983,-12.754532
31.2353,-88.9186,46.033588
46.8372,-95.8372,-93.621537
36.5928,-121.8556,-11.542764
39.23,-114.24,-77.392175
39.6186,-87.6672,-75.450425
41.2428,-89.8997,-93.707391
34.1492,-105.6975,-43.261277
44.1747,-90.3483,-99.447797
48.91,-114.86,-83.247133
34.6189,-89.1911,-11.785177
45.4247,-97.3269,-108.044011
39.3983,-77.7211,-45.302389
42.6903,-88.0336,-94.615886
43.0597,-89.4819,-98.548114
37.99,-80.6803,-35.134246
27.0267,-98.9808,46.376751
44.87,-118.11,-86.921737
37.6458,-90.6944,-61.530931
40.41,-105.82,-106.258984
34.5786,-83.3319,11.798426
42.08,-123.34,-41.920189
37.1317,-99.0556,-73.825949
38.0328,-78.5225,-29.265805
40.3142,-74.2511,-47.73475
42.6008,-99.3333,-115.575737
40.4175,-84.9925,-75.240307
42.7292,-94.6614,-109.178392
42.5972,-114.1378,-98.409831
39.3061,-102.2608,-98.87788
40.3131,-88.1594,-82.94574
40.8222,-75.6961,-55.393744
45.5853,-69.7186,-56.447291
38.3531,-98.7639,-87.061123
40.4178,-110.0511,-99.582748
35.9172,-75.7,14.82845
38.61,-119.92,-41.953066
43.1808,-95.8528,-111.693638
34.2067,-119.1375,-10.447356
42.56,-111.3,-107.338875
37.7272,-80.6592,-31.251323
42.7828,-71.7986,-61.468109
44.11,-103.98,-118.475711
40.4639,-94.4978,-98.86189
40.7022,-105.7106,-108.229202
29.4083,-82.8186,108.840022
39.6167,-83.9,-64.766936
45.0333,-123.9239,-52.085397
37.8044,-114.4069,-64.558658
45.8608,-84.7197,-76.516941
43.8,-114.85,-99.228989
32.3919,-93.7803,6.484538
47.4581,-92.5303,-78.407968
25.1422,-80.9144,178.691727
36.4992,-80.6508,-11.842129
44.6167,-121.0011,-70.599492
34.0464,-94.3481,-20.783129
36.5028,-84.5308,-25.393146
35.7,-105.81,-61.282608
43.9592,-115.8453,-95.606758
38.2578,-122.6078,-19.285995
38.2306,-90.3981,-67.937251
44.0928,-104.6114,-118.43744
46.41,-113.43,-101.617644
46.0931,-115.5356,-96.722636
41.8264,-96.0506,-109.064345
43.21,-111.69,-108.156103
45.4136,-97.9064,-109.036293
39.0722,-95.6303,-89.287903
42.7817,-96.1458,-111.789577
38.16,-106.6,-86.964034
35.455,-77.6667,17.016323
45.6622,-111.0453,-109.001859
36.3919,-81.3039,-12.302549
36.9194,-104.4325,-75.276306
26.7361,-81.0492,160.087281
37.155,-98.0283,-72.507787
37.9983,-122.5372,-17.734052
39.17,-120.15,-44.925189
36.8239,-114.0525,-56.927553
43.6758,-111.9125,-108.440212
41.58,-120.3,-61.241409
30.5653,-87.7017,63.105928
39.87,-105.87,-102.386348
59.86,-151.32,-14.981593
41.9539,-70.9572,-56.708303
47.6428,-115.9172,-89.903691
44.7511,-89.245,-94.765423
39.1972,-96.5814,-92.156611
31.4714,-88.2503,45.314758
40.5839,-90.9686,-92.070853
42.7189,-98.2158,-114.587211
25.6719,-80.1567,178.627048
39.4483,-98.9703,-97.756521
38.68,-119.96,-42.257633
46.5917,-101.8075,-105.824761
40.2233,-86.1086,-76.671558
44.7336,-94.3417,-106.114543
40.35,-106.09,-105.611838
35.4583,-91.0561,-31.63462
36.4742,-79.7433,-8.33483
38.4506,-91.3756,-73.131728
36.3022,-78.6108,-1.568536
35.6194,-105.9753,-60.314634
37.9614,-119.7831,-37.480712
36.0086,-93.5206,-47.284486
40.44,-112.24,-93.639642
43.7667,-88.4669,-95.869703
46.3433,-94.2086,-95.032845
39.8,-105.78,-101.933695
29.6319,-81.2061,113.887487
37.4664,-96.2714,-73.022911
44.47,-112.98,-106.156425
44.0644,-99.4603,-116.03208
37.7617,-117.5658,-49.160123
35.8036,-82.6658,-7.218589
41.2633,-85.8678,-83.583939
46.6722,-120.4994,-75.492665
46.3153,-118.0022,-87.26248
47.9261,-112.2919,-94.907683
35.1808,-97.4378,-45.669986
48.07,-120.85,-71.111993
35.3247,-78.6881,15.848682
40.51,-105.77,-106.960191
30.9139,-83.8611,76.868455
28.5978,-98.5547,35.899774
37.0678,-78.9517,-15.616301
43.3081,-87.9553,-94.977242
33.8167,-96.5667,-24.092024
43.57,-111.21,-110.065631
35.1842,-87.0422,-13.07749
48.5558,-119.7492,-73.49255
42.3194,-83.2378,-81.734325
34.3061,-89.9806,-9.617481
36.0608,-86.9064,-26.76222
37.5794,-81.3264,-31.175582
34.5031,-114.3603,-33.998872
47.68,-113.96,-94.087015
45.7406,-103.8836,-113.207903
38.08,-110.77,-78.968053
35.2947,-113.3664,-44.673995
45.6444,-109.2675,-111.670416
42.1003,-78.7497,-70.258771
33.0167,-81.3167,49.494269
42.5039,-89.0311,-96.649781
33.8225,-108.9417,-38.568057
44.9167,-110.4203,-111.785495
34.3739,-81.0928,24.52874
30.4917,-92.4303,40.826942
21.2717,-157.8167,209.985944
29.7044,-98.0286,26.442317
34.3389,-82.8342,18.158467
36.7,-105.34,-72.685217
35.895,-82.8311,-9.37777
41.6403,-95.2875,-107.031801
33.1819,-110.5261,-30.336053
43.0583,-77.0689,-69.764274
38.4331,-96.5578,-84.49618
36.5381,-98.2661,-65.30523
47.94,-123.43,-58.783743
42.52,-111.96,-105.368972
39.8297,-105.2353,-102.564837
47.07,-121.59,-69.57891
38.6867,-105.3925,-92.870242
41.0267,-86.5867,-83.998226
40.8397,-111.8314,-97.491432
39.1853,-106.8381,-95.952501
45.4,-110.96,-109.86224
39.06,-120.1292,-44.188406
43.45,-122.14,-58.677774
40.89,-110.83,-100.638317
39.3619,-123.1286,-23.913411
45.3394,-111.7111,-108.521423
36.3225,-95.5808,-56.957436
38.28,-119.61,-41.276761
40.5492,-88.95,-86.825857
33.1167,-85.5667,28.852265
45.1786,-89.6617,-93.504266
41.3656,-93.6481,-102.689699
39.1611,-89.4919,-75.853354
41.6517,-76.8464,-63.855362
47.53,-115.78,-90.844397
40.9619,-72.7158,-51.346728
39.74,-113.98,-82.400287
42.975,-82.4194,-81.241073
41.9872,-98.0747,-112.50381
43.8053,-91.75,-103.379954
42.2989,-90.9983,-100.723186
44.6981,-102.5608,-116.967611
40.6683,-84.93,-77.055272
44.2553,-72.6006,-63.321895
40.86,-115.22,-84.973476
35.6558,-88.0064,-24.239775
43.5397,-109.6553,-113.353538
41.68,-111.42,-103.350742
43.7483,-101.9414,-118.299772
36.465,-83.5603,-21.395185
35.3297,-82.4492,1.82064
36.8619,-93.9619,-60.160413
36.4806,-121.7244,-11.609992
63.9033,-152.2817,-132.550984
38.4844,-93.2556,-78.189247
42.9589,-70.8228,-61.215392
45.3725,-84.9767,-80.883867
46.3953,-119.0711,-82.544557
33.1553,-116.1689,-16.136438
42.1953,-106.8556,-114.377917
61.2967,-149.44,-50.729386
38.72,-119.89,-43.053021
44.2394,-95.3153,-109.625718
33.3192,-95.6039,-13.892594
39.49,-120.28,-46.557465
43.4719,-88.8825,-97.156584
35.7044,-79.8378,4.784047
40.4022,-104.6992,-106.969965
33.9294,-93.8583,-17.407586
33.9114,-106.3494,-40.594686
33.2353,-117.2322,-12.494622
35.7742,-83.0981,-8.303162
43.4047,-95.7483,-111.542427
39.8311,-96.1833,-97.057119
38.5933,-86.6114,-61.30395
34.6033,-104.3811,-48.188834
41.0625,-96.0069,-105.344031
18.2972,-65.29,271.16801
31.4475,-109.9289,-14.898223
41.6961,-78.4878,-67.629133
42.1847,-75.1456,-63.547581
44.13,-110.83,-111.443765
46.2447,-118.8786,-83.561583
35.23,-108.27,-54.446503
35.1525,-88.3214,-17.283789
41.95,-73.3667,-59.528263
33.81,-110.92,-35.947214
27.0997,-80.2628,160.151826
41.8394,-94.1106,-105.711364
42.1103,-102.8967,-116.118634
43.28,-109.45,-113.348978
33.9167,-82.15,28.797127
41.1644,-84.8483,-80.295909
32.6328,-81.7756,54.828731
35.26,-112.06,-48.035605
29.8858,-81.2883,108.907939
34.9536,-89.8297,-19.530035
64.1172,-145.7511,-84.564406
36.72,-106.26,-72.467739
40.8125,-82.9697,-72.878626
36.3817,-119.0264,-28.823664
39.8958,-105.3847,-102.961135
42.9506,-123.3572,-46.991465
47.5586,-120.675,-73.277912
46.2942,-107.2278,-110.169085
37.3522,-113.6667,-63.286536
40.2914,-82.6547,-67.758915
44.0469,-82.9703,-82.085035
40.98,-115.17,-85.950932
42.7392,-78.5878,-72.125335
38.9031,-103.0192,-95.457604
37.81,-109.49,-79.337722
40.5233,-101.0344,-107.648122
37.3822,-102.2986,-79.887717
33.74,-108.95,-37.688589
40.6158,-105.2969,-108.002932
44.7983,-69.8878,-60.406722
38.2175,-80.0914,-36.558371
32.8856,-116.815,-11.64874
47.8358,-94.2556,-77.499082
40.6944,-99.7008,-107.80886
34.7975,-83.2678,8.12166
45.88,-113.33,-103.539097
48.4983,-109.8014,-91.284803
34.1239,-109.9219,-40.637354
42.7167,-74.9267,-65.262148
43.11,-109.95,-112.043336
28.9606,-98.4772,32.652648
37.0158,-102.555,-75.926725
48.6061,-100.2911,-79.910957
36.7236,-102.4806,-72.541383
43.47,-107.24,-116.816737
42.65,-110.81,-108.881418
42.5242,-71.1264,-59.866772
58.1072,-135.4278,6.026513
35.6083,-88.12,-23.887767
33.1203,-98.5669,-19.675624
40.81,-105.77,-108.836302
33.0719,-106.0411,-30.973452
45.6703,-118.7964,-84.165752
34.1942,-81.415,26.608314
34.0067,-100.2989,-35.63433
37.2758,-95.4728,-69.02981
29.6989,-96.5731,32.609388
64.85,-147.8,-118.048909
40.0358,-107.9058,-101.136798
37.87,-109.45,-79.989031
44.8131,-93.6311,-104.336485
34.8172,-102.4003,-49.262118
42.8917,-112.4086,-105.266893
44.14,-121.64,-64.987246
34.265,-88.7658,-4.322172
30.7586,-98.2339,12.935118
38.8247,-106.1275,-93.559447
38.9617,-101.1664,-95.328117
44.8297,-70.3936,-60.40014
44.4911,-71.5725,-62.005631
29.9381,-82.1164,103.509314
40.2817,-76.8703,-52.903881
42.8125,-92.2575,-104.543723
38.8417,-104.9742,-94.511479
64.56,-164.29,-222.484387
32.0142,-85.7464,47.829937
46.88,-113.32,-99.842686
36.1033,-87.1153,-28.161111
44.0069,-72.3194,-63.432509
45.4756,-118.8253,-83.972552
18.3169,-65.8664,268.615084
43.6478,-70.675,-62.341799
33.1525,-100.2333,-24.116871
33.7869,-116.9583,-17.904588
39.2042,-121.0681,-38.72828
43.465,-113.5581,-103.118795
31.9881,-81.9522,66.341952
42.0425,-101.0458,-115.325369
44.3539,-75.5122,-66.554177
44.1183,-121.2103,-67.726447
40.7672,-95.38,-102.514404
42.76,-116.9,-87.116789
41.3011,-123.1331,-38.411874
44.9958,-88.3786,-91.460243
35.4072,-104.1906,-57.777189
37.0175,-98.49,-71.602687
38.9803,-80.22,-46.994641
35.07,-111.84,-46.682632
39.7858,-111.1189,-92.355441
43.1003,-88.5036,-96.243821
34.7522,-112.1114,-42.862487
35.1344,-106.4878,-54.601003
32.3222,-110.4147,-22.315842
36.4161,-81.4286,-13.139713
34.1419,-80.87,29.807734
41.1311,-77.4336,-61.56579
40.5208,-101.655,-107.915934
47.455,-101.1461,-96.53771
61.08,-146.3,-38.478463
44.6411,-90.1333,-97.344294
39.3,-111.45,-87.643847
40.84,-110.66,-100.778158
64.8603,-147.8483,-118.760427
31.1681,-81.5022,84.098938
42.2356,-74.1433,-62.17188
33.6483,-85.6006,19.177162
38.4083,-75.5922,-26.776791
43.2389,-88.1222,-95.376177
37.1764,-94.8397,-66.35819
39.9808,-95.1464,-96.439664
43.5753,-75.5208,-67.555853
38.4917,-122.1242,-25.021711
45.42,-110.09,-111.265343
34.0219,-85.9878,10.941327
35.7103,-88.8222,-27.959888
39.08,-106.61,-95.314562
35.95,-96.2833,-53.574133
35.4417,-100.8114,-55.277648
34.5475,-101.7614,-45.068567
39.6667,-80.8667,-56.732097
38.6656,-96.9494,-87.581617
47.4775,-111.7406,-98.910757
45.4442,-105.4072,-114.852141
46.8167,-117.8831,-86.755133
34.1167,-95.0833,-24.133003
31.9792,-111.3836,-18.28276
20.7008,-156.3561,148.218608
39.4047,-105.4767,-99.043382
37.0864,-80.1422,-19.74647
43.71,-114.16,-101.568244
30.3636,-95.0839,30.581826
61.79,-149.28,-61.77446
29.4608,-101.0286,17.812457
29.4631,-90.3072,66.403256
40.0961,-75.7514,-48.50758
43.4172,-84.0642,-85.450322
43.2356,-99.4339,-116.488987
44.0725,-72.9736,-63.969641
32.4219,-93.6381,6.569946
41.4714,-91.0464,-97.619896
48.6297,-99.8069,-78.549865
61.1,-149.6936,-46.550364
37.85,-105.44,-84.799859
37.0031,-121.5608,-17.077486
29.61,-100.4519,18.309958
41.8039,-89.9744,-96.632563
39.7997,-101.0422,-102.419902
64.8553,-147.7217,-117.339235
43.7472,-105.7331,-118.181768
36.71,-105.4164,-72.770231
44.21,-103.79,-118.343222
46.2719,-106.6744,-110.449869
31.8797,-102.3592,-12.496279
39.2764,-114.9911,-74.584615
30.1061,-98.4286,20.19782
40.88,-110.54,-101.327172
41.89,-111.57,-103.920565
45.6,-111.96,-107.405341
35.9117,-92.6564,-43.399557
33.1772,-90.4919,6.937769
35.855,-94.0203,-46.495964
40.7294,-114.0383,-89.09899
27.4467,-82.5014,141.266109
48.26,-121.6036,-67.218653
34.2531,-93.1486,-20.019491
44.46,-110.14,-112.767715
42.71,-118.63,-77.748054
33.9153,-92.8267,-13.679693
38.42,-108.38,-87.06635
31.7831,-95.6039,8.643777
43.5697,-76.1164,-68.513468
29.1853,-102.9622,14.101962
39.2142,-96.3703,-91.958991
38.7539,-108.0278,-90.627451
43.6342,-90.3792,-100.527895
61.0183,-147.5147,-40.513448
31.9622,-95.2736,7.275536
45.9353,-107.1375,-112.143704
40.1358,-74.955,-47.250317
34.7544,-83.075,9.653709
47.9803,-116.5594,-86.377346
38.89,-106.95,-93.289135
35.3683,-85.7014,-11.128632
36.2358,-100.2675,-64.582875
41.1042,-97.3094,-107.532706
42.7325,-114.5192,-97.459703
42.7594,-71.0603,-60.742584
39.0736,-79.6339,-46.491944
41.0461,-83.6622,-76.385018
43.5492,-121.9639,-60.375665
44.0622,-103.4819,-118.498402
25.95,-80.2158,175.147822
44.0708,-93.5264,-106.61604
44.33,-122.09,-62.643061
37.5922,-100.4389,-80.796454
37.0947,-81.7936,-25.318885
46.4858,-90.4372,-84.737008
48.8,-113.67,-85.814723
45.5506,-93.1264,-99.079604
44.32,-70.7567,-61.953011
44.6481,-86.21,-87.886323
39.2103,-93.5297,-86.33565
36.855,-86.8883,-38.824665
40.7247,-84.1294,-75.323177
46.18,-121.93,-67.729797
46.2111,-119.1011,-82.571233
43.99,-88.9411,-96.599138
38.6758,-96.5097,-86.936017
42.9986,-84.0744,-85.284392
39.49,-105.0953,-99.987323
37.7511,-103.4775,-84.209907
40.7042,-93.3697,-98.254466
41.8128,-88.0728,-92.034869
36.1636,-82.0953,-11.261916
32.9069,-85.4336,33.220585
36.2272,-119.9967,-21.480169
29.425,-81.5161,115.816654
41.2211,-96.7775,-107.404878
45.2669,-69.5839,-58.328569
39.09,-106.54,-95.474166
45.4731,-109.0097,-112.550281
33.7775,-81.8467,32.684252
39.67,-105.9,-100.830204
31.6756,-89.1236,37.78165
34.0967,-87.9914,1.544671
44.65,-109.78,-113.233218
38.5458,-78.0981,-35.349772
41.795,-72.2286,-57.069841
38.2119,-119.0142,-44.50603
48.1803,-101.2964,-87.860219
24.9178,-80.6364,182.608203
45.0025,-96.1661,-108.319355
40.0267,-98.0692,-101.401806
34.2314,-87.6353,0.666724
48.3508,-120.7264,-70.661315
41.1453,-85.4897,-81.867532
37.7967,-121.5828,-23.458899
57.9578,-136.2214,4.932913
38.6292,-90.2706,-72.208204
31.9478,-86.3131,46.327222
44.47,-114.49,-101.416788
41.58,-115.93,-86.03022
33.3592,-91.06,1.712493
36.15,-96.25,-56.196867
61.3192,-149.5436,-51.478082
41.0489,-77.9411,-62.079982
42.2128,-122.7144,-47.702412
39.8997,-113.7128,-84.632541
35.8847,-77.5386,9.485251
34.86,-111.61,-45.112755
42.3,-110.68,-107.985839
44.4989,-104.035,-117.854263
38.6825,-108.9722,-88.37442
45.19,-118.55,-85.124723
43.4614,-86.4175,-91.189055
37.3114,-107.1194,-77.991977
29.3486,-103.595,10.884272
36.26,-115.645,-45.232388
33.3614,-93.5675,-7.66685
44.5222,-99.455,-114.971173
35.2522,-106.6347,-55.885523
42.3969,-94.6292,-108.447256
42.2497,-77.7583,-68.781808
40.025,-83.0286,-66.343958
41.7806,-88.3092,-92.484642
41.5325,-70.6589,-53.529264
46.57,-115.74,-94.840805
30.2875,-81.3928,101.061013
46.3619,-110.6003,-106.983785
34.6997,-83.7261,8.059122
46.8572,-95.6056,-92.913156
61.9772,-151.2169,-72.355878
43.4122,-83.9561,-85.189222
42.2361,-97.0108,-111.896595
36.4194,-92.9158,-51.361982
36.3806,-84.8744,-24.663612
44.2542,-84.2011,-84.467389
41.3414,-85.1292,-82.109614
43.5525,-97.5017,-114.185122
41.27,-116.8,-79.968605
41.8017,-74.74,-60.806964
36.6983,-77.5597,-5.034809
43.5606,-103.4881,-118.735488
64.8464,-148.0256,-120.31331
40.11,-87.9567,-80.720681
39.7378,-90.7086,-84.60541
46.8339,-100.7969,-102.433697
38.0803,-78.875,-30.991367
42.6772,-75.5067,-66.087492
39.6381,-105.315,-101.030556
39.5592,-97.6697,-97.068019
45.3681,-112.0967,-107.62746
41.24,-120.79,-55.70598
38.7056,-97.8461,-89.385203
37.1644,-88.4311,-48.278772
42.3356,-73.2506,-61.360995
43.8544,-116.4664,-92.71857
38.53,-103.7058,-91.993485
35.2283,-82.7358,2.522546
38.5556,-86.4858,-60.475706
37.2792,-86.2492,-42.879685
42.1597,-123.6422,-39.963229
29.6756,-97.6578,28.289099
38.3778,-97.0753,-84.802999
39.5064,-78.3158,-48.102185
46.3675,-124.0378,-54.660556
34.3347,-86.3294,4.092335
40.68,-110.95,-99.018277
42.8267,-105.7878,-117.140514
34.0828,-106.8831,-42.507023
39.7539,-121.6242,-38.913209
37.21,-105.2,-78.270533
42.4281,-72.0275,-60.307459
44.1756,-72.7961,-63.644081
38.85,-119.94,-43.775098
47.6153,-111.9855,-97.624358
34.6044,-78.6481,29.667119
64.7803,-147.275,-111.212311
44.6406,-105.3053,-117.423513
37.1244,-87.8672,-45.920476
34.9089,-83.4575,5.393622
36.9028,-82.0383,-23.129092
31.5253,-87.9278,45.948688
33.0642,-101.0489,-24.66194
43.6842,-114.3603,-100.802736
36.5044,-96.7439,-61.951618
29.2694,-103.7575,11.100931
45.9042,-100.2875,-109.273857
45.2769,-111.3242,-109.440523
33.665,-114.2272,-26.892805
37.3908,-93.9489,-66.935532
39.6553,-102.6803,-101.858329
48.6469,-118.7314,-76.372842
30.8275,-100.1103,5.852784
30.4064,-97.0136,21.991443
40.89,-105.66,-109.401572
39.1342,-93.2225,-84.905238
42.7919,-77.5136,-70.07241
41.6686,-94.4972,-105.738789
42.1506,-96.4756,-110.854903
36.8833,-94.8833,-62.707136
41.6569,-69.9589,-53.868585
30.0206,-92.7681,45.954659
39.7347,-90.1978,-83.28664
42.5319,-88.3325,-95.023811
35.4867,-119.1458,-20.575718
42.8103,-98.6558,-115.245419
42.7986,-112.8036,-103.75177
26.565,-98.1203,53.607717
34.4206,-117.2661,-21.661279
35.1011,-118.4222,-21.465845
38.8969,-78.4678,-41.045129
46.5414,-102.8692,-107.264294
34.97,-111.51,-46.445093
48.2006,-122.1281,-64.960813
39.245,-99.3808,-96.412803
45.99,-120.81,-73.966236
41.12,-73.08,-53.251613
43.67,-109.38,-113.991895
37.58,-112.9,-68.085348
44.42,-72.0194,-62.489581
42.7342,-122.5164,-52.258041
38.2553,-110.18,-82.002361
42.11,-79.1592,-71.211083
60.62,-149.53,-34.980635
39.6,-106.54,-99.659865
43.9906,-97.0925,-113.106743
39.66,-110.38,-93.345205
66.75,-150.67,-197.737404
38.6856,-90.5231,-73.518336
43.4036,-94.7472,-109.788294
37.9969,-79.8317,-32.639996
58.55,-133.6789,11.236165
41.2986,-80.7647,-70.594175
39.2836,-86.7703,-69.539817
34.7967,-77.4008,30.552084
41.4792,-79.4433,-68.535045
29.2703,-103.3003,12.380731
32.1633,-95.83,2.33323
45.725,-98.3,-107.718109
60.55,-145.75,-28.396642
47.8206,-112.1919,-95.844232
35.6503,-88.3903,-25.508663
41.52,-117.63,-77.077321
40.3561,-110.2878,-98.59912
40.1117,-96.1514,-99.231144
34.7281,-90.3683,-17.849569
35.4867,-82.9681,-2.879889
48.6008,-120.4275,-70.808682
21.5383,-158.0892,231.734903
38.535,-121.7761,-28.058768
41.43,-96.4669,-107.991313
41.1333,-81.2833,-70.792478
46.93,-110.9,-103.52106
42.3092,-88.2533,-94.258711
46.8208,-88.6064,-76.421225
40.7933,-77.8672,-59.866365
44.53,-111.41,-110.149518
40.4386,-109.5211,-100.917497
41.9856,-86.1319,-87.846688
40.08,-106.67,-103.125321
40.2486,-94.3308,-96.965443
44.5664,-113.8953,-103.425663
30.3703,-103.7808,1.017636
69.42,-148.69,-231.291736
33.4797,-94.6175,-13.08224
39.9714,-91.8872,-89.488471
42.2794,-72.3483,-59.966849
37.62,-107.03,-81.220861
28.9797,-95.975,43.751634
33.9947,-78.0078,44.069737
59.7667,-151.1667,-12.725719
37.0856,-107.5333,-75.206633
48.6147,-100.7264,-80.649026
38.4617,-76.6992,-30.391427
29.755,-81.5389,109.889944
46.16,-122.18,-66.227921
40.9464,-90.3856,-93.110881
46.1758,-101.8561,-109.103278
40.9461,-83.9614,-76.488285
44.7442,-116.4325,-94.27339
37.7889,-80.3083,-31.066154
40.8839,-73.3722,-51.676209
34.9603,-80.0772,17.510231
